name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans
abalone,'Length',4177.0,0.504,0.0608,0.11,0.8,0.5239,0.545,0.1199,-0.6319,-0.0029,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4915,0.006,MLP,0.15804417542734134,0.17339335696018535,0.17356996685401735,0.15859495358571765,0.17117536361061292,0.17381976384056647,0.15666259367066548,0.1648073694869524,0.1758494487447837,0.17339335696018535,0.17383932993856896,0.1772781354391546,0.17310983780367784,0.17376130372287124,0.17386656157831307,0.17062004072115547,0.1785273998164131,0.17488132617544933
abalone,'Length',4177.0,0.504,0.0608,0.11,0.8,0.5239,0.545,0.1199,-0.6319,-0.0029,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4915,0.006,TabNet,0.16442471497196504,0.16912149780647892,0.175568142017919,0.15034622070948195,0.17303061567111191,0.16920310004023192,0.1621691152632033,0.16515661615421393,0.17010775721769175,0.16912149780647892,0.16729947827167402,0.16931784343516873,0.17403933272720656,0.16964037643153027,0.1686910962320211,0.1586256002243167,0.1601773240813295,0.17165002002452828
abalone,'Length',4177.0,0.453,0.0565,0.11,0.8,0.5252,0.545,0.1181,-0.6536,0.1133,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,4.4839,0.0057,MLP,0.16849933246906504,0.17801362903660342,0.17869155285535385,0.16793691101789276,0.17758002441675316,0.18456252031053402,0.1832206232473274,0.17927892435839488,0.18224646979172848,0.17801362903660342,0.18705226965071864,0.18714350866517737,0.18460309469163075,0.1851358714730745,0.18721429424718516,0.1808474477271679,0.16922579095156018,0.18394895778372466
abalone,'Length',4177.0,0.453,0.0565,0.11,0.8,0.5252,0.545,0.1181,-0.6536,0.1133,0.08,0.16,0.0,0.0,0.0,0.0,0.0,0.0,4.4839,0.0057,TabNet,0.1731400744738543,0.17640342349043547,0.17836274285165127,0.16491628024496516,0.18058696219993936,0.18352945332658388,0.17266854556991262,0.16172108458539866,0.1674284743664637,0.17640342349043547,0.18425283444865065,0.18408100723981302,0.1835496515772605,0.18357623944699808,0.18076122732630895,0.18027090382870586,0.17180218022189936,0.18077010756600168
abalone,'Length',4177.0,0.3823,0.0508,0.075,0.8,0.5238,0.545,0.1204,-0.6273,0.0558,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5087,0.0056,MLP,0.18114361723245703,0.1886680926130467,0.19652680531908714,0.1762183341193301,0.18205008790945837,0.18066156042250797,0.18832246777734718,0.18491774615272966,0.19136999821190342,0.1886680926130467,0.18092773605431678,0.18236880030987307,0.1813281050972963,0.1820264377518435,0.18254561839887729,0.1774748958934364,0.19543787800346876,0.18143462513346253
abalone,'Length',4177.0,0.3823,0.0508,0.075,0.8,0.5238,0.545,0.1204,-0.6273,0.0558,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5087,0.0056,TabNet,0.18843274706876445,0.18556261953964512,0.17419697784381766,0.18634611310101565,0.16539321219137768,0.17284784495856562,0.16216845016434234,0.1756494210168839,0.1781287032428917,0.18556261953964512,0.17087730362724332,0.1689039448404509,0.17345694895678704,0.16928303573187253,0.171232670708314,0.15824292803236617,0.16938521039392,0.17183073401124996
abalone,'Length',4177.0,0.3483,0.0489,0.075,0.8,0.5224,0.54,0.1212,-0.648,0.0966,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5183,0.0054,MLP,0.19030006597377053,0.19324267194548797,0.1914633132705269,0.18323847899642898,0.19102215674406825,0.1991553666994702,0.2008496555512423,0.20017959399738106,0.19726918989560197,0.19324267194548797,0.1977561876315946,0.19890333584830863,0.19464369575099932,0.19197052206774934,0.1930124111500664,0.19627257809412663,0.19416150835564683,0.19360000635946803
abalone,'Length',4177.0,0.3483,0.0489,0.075,0.8,0.5224,0.54,0.1212,-0.648,0.0966,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5183,0.0054,TabNet,0.19944714557833282,0.17722391870372614,0.17460728919908244,0.16933514190287322,0.16348559108350547,0.18513231307053502,0.1927554553766307,0.18339126493279348,0.1931100913309812,0.17722391870372614,0.19043510276305378,0.1889449282226533,0.19346916303962788,0.1948177026650683,0.18976000347489738,0.189918772042106,0.16946452071535079,0.19734039222236616
abalone,'Length',4177.0,0.3079,0.045,0.075,0.775,0.5234,0.54,0.1189,-0.675,0.1751,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4953,0.0057,MLP,0.18035170137438794,0.18966896954190848,0.18910391894100426,0.1802232279447033,0.19230418787456566,0.1873814341133624,0.18936148983833367,0.1904320650769815,0.19153830519645276,0.18966896954190848,0.1876622944053315,0.18764148651305848,0.18795834831083846,0.18691063371736857,0.18818711178974004,0.19322685878190213,0.18629436936509264,0.1868967387441363
abalone,'Length',4177.0,0.3079,0.045,0.075,0.775,0.5234,0.54,0.1189,-0.675,0.1751,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.4953,0.0057,TabNet,0.18936486445688544,0.17808146244467238,0.17941520663074362,0.16399993329708124,0.19173724571965498,0.19220411683348926,0.17319621051217876,0.17812807604472666,0.18368540365977265,0.17808146244467238,0.19133292213711675,0.18614320837825754,0.18031216268291655,0.17922959330956129,0.1797271898970568,0.16086231218347866,0.16879460782431388,0.18040700363124668
abalone,'Length',4177.0,0.2566,0.0428,0.075,0.815,0.5229,0.545,0.121,-0.6324,0.0453,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5171,0.0054,MLP,0.19201911007797942,0.18223299151549233,0.19137192550806426,0.18248689297451903,0.17928799236366502,0.1946091939722588,0.20682930396110522,0.20671466782158898,0.1811201611999642,0.18223299151549233,0.19602721129868966,0.19579105520474394,0.19405879988764532,0.19699689642702187,0.19829205783262355,0.18828533540231482,0.18069506136021157,0.19815305023240115
abalone,'Length',4177.0,0.2566,0.0428,0.075,0.815,0.5229,0.545,0.121,-0.6324,0.0453,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5171,0.0054,TabNet,0.19252612278259432,0.17394423718032256,0.17528797854007044,0.1690980044331617,0.17471609869977978,0.18029377066048538,0.19590478322423638,0.19402624244288708,0.1731061451485378,0.17394423718032256,0.18038120365120602,0.18194114199991795,0.17902402242422977,0.17913341468125316,0.18207763075823158,0.18956033450880996,0.16735657793450023,0.18009315983544621
abalone,'Length',4177.0,0.1946,0.0392,0.075,0.8,0.5231,0.545,0.1203,-0.6556,0.077,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5111,0.0056,MLP,0.19668829355208498,0.20307056325088996,0.2030894586610692,0.1961552340912842,0.1944523792893535,0.20438832535100923,0.21058344997337008,0.2125279150752969,0.2053602336693191,0.20307056325088996,0.20390456871663515,0.20468572928356762,0.2044417559560172,0.20461997567101303,0.20364740972380255,0.2034005242489961,0.20084163069461003,0.2060905247937966
abalone,'Length',4177.0,0.1946,0.0392,0.075,0.8,0.5231,0.545,0.1203,-0.6556,0.077,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5111,0.0056,TabNet,0.1940255101336495,0.1856482641007325,0.19617574861503637,0.1942466172967181,0.19659757511812895,0.1961660779783465,0.19937801293796412,0.19879219138490117,0.18673441426063225,0.1856482641007325,0.19622436991707043,0.19558164855056043,0.1960532895814244,0.1978752216984079,0.1948096851261628,0.18896205199797927,0.1811075083946514,0.19398973001827738
abalone,'Length',4177.0,0.1594,0.0376,0.11,0.815,0.5241,0.545,0.121,-0.6356,0.0312,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.52,0.0056,MLP,0.1975563272226119,0.21249939268319304,0.21431212292129498,0.18930500702478714,0.21062416417175117,0.20969198315491155,0.2114518236958007,0.20958579153603396,0.21192782176165176,0.21249939268319304,0.20891254698865197,0.20974540721458068,0.20934587382583408,0.20937775850850004,0.2108601108544504,0.21006584339856502,0.2040423188705018,0.2117195373413763
abalone,'Length',4177.0,0.1594,0.0376,0.11,0.815,0.5241,0.545,0.121,-0.6356,0.0312,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.52,0.0056,TabNet,0.1944853134056906,0.2054549889921176,0.2061330118709142,0.18917371261365667,0.21211436366994293,0.20738571754447252,0.21119984305947573,0.20771224667293042,0.20233024151545548,0.2054549889921176,0.20762521240248438,0.20628624860137174,0.20703875599704402,0.20451746545869476,0.20557894757832237,0.20244025435610022,0.21029865305119705,0.20550743543581734
abalone,'Length',4177.0,0.1013,0.0357,0.075,0.815,0.5238,0.545,0.1202,-0.6488,0.0728,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.513,0.0054,MLP,0.21410021525846767,0.20743055241354058,0.20835534568821437,0.20454892510335715,0.21388685439982758,0.2151978722117133,0.22109030528828916,0.22161070881960837,0.20685506820139796,0.20743055241354058,0.21532227495013576,0.21468802310321622,0.21367022778751432,0.21336332387784934,0.2151371660671466,0.2118753671486914,0.20982069018985705,0.2154523132594402
abalone,'Length',4177.0,0.1013,0.0357,0.075,0.815,0.5238,0.545,0.1202,-0.6488,0.0728,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.513,0.0054,TabNet,0.20657305474555115,0.20688471112756007,0.20914537235358008,0.2092097299319758,0.20214520946174194,0.21569790690156337,0.20605817720729908,0.20718145599511137,0.19904550425503498,0.20688471112756007,0.2171624928950635,0.2134301722253756,0.20472909486645474,0.2143611195170644,0.21329703267820355,0.20656700195509609,0.19837996377968317,0.21367262759040437
abalone,'Length',4177.0,0.051,0.0338,0.075,0.815,0.5232,0.545,0.1208,-0.6422,0.0515,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5193,0.0054,MLP,0.21706489365661125,0.22086212332083616,0.2181675146826224,0.21782255060147646,0.2236902043546487,0.22026642311034075,0.2176779402807789,0.21996314644755727,0.21590505736714427,0.22086212332083616,0.22026642311034075,0.22100211590636232,0.21927456511364732,0.21992816970861415,0.2204207493543615,0.21825227081717058,0.21758884369391318,0.22088352265728262
abalone,'Length',4177.0,0.051,0.0338,0.075,0.815,0.5232,0.545,0.1208,-0.6422,0.0515,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5193,0.0054,TabNet,0.20726825671979623,0.22431357090233817,0.2215526692791562,0.214169412455859,0.2185914643492428,0.22045171812614775,0.21555273807937814,0.2201323964196565,0.2131041968617593,0.22431357090233817,0.21509768862754364,0.221010951572789,0.21131867277025024,0.22140422535610527,0.21993508384871285,0.20990982227966068,0.2154870314762785,0.21982529924849528
BachChoralHarmony,V2,5665.0,0.5008,0.0665,1.0,207.0,53.6835,49.0,37.1816,0.9227,0.8842,25.0,51.0,0.0616,0.0616,0.0411,0.0411,0.0545,0.0545,4.8669,0.0027,MLP,0.4986432196303504,0.49753733661811905,0.49831631531773035,0.49944998757039216,0.49964014458655504,0.5022610862021468,0.04345787828984695,0.04301796035653048,0.49753733661811905,0.4976416229948817,0.5005078799620135,0.49991514134252946,0.5001191504256959,0.5001172081372902,0.501705943520177,0.49849180094880613,0.49958019301857315,0.5004026916257655
BachChoralHarmony,V2,5665.0,0.5008,0.0665,1.0,207.0,53.6835,49.0,37.1816,0.9227,0.8842,25.0,51.0,0.0616,0.0616,0.0411,0.0411,0.0545,0.0545,4.8669,0.0027,TabNet,0.4755183438570726,0.47561495211205873,0.47604703222243167,0.474059982963583,0.47850794059187174,0.47646476264473486,0.04140464199627762,0.041316636825415545,0.4759488112708563,0.47629853800125344,0.47598517948294483,0.47758858193074827,0.47621384357924823,0.4765179309863868,0.4771658113446569,0.4756952183374683,0.47633266418010145,0.47682900854602395
BachChoralHarmony,V2,5665.0,0.4371,0.0615,1.0,207.0,53.6823,48.0,37.1165,0.9469,0.9726,25.0,51.0,0.0635,0.0635,0.0425,0.0425,0.0565,0.0565,4.8695,0.0025,MLP,0.4998350631326733,0.4973209294581816,0.49747741762825676,0.49811381322633186,0.4978336709780237,0.4987585356081378,0.041374498523999166,0.03926189492708901,0.4973209294581816,0.49659819630250784,0.49831526679495586,0.4988656389316333,0.4994603188186004,0.4996190485828432,0.5000227908717974,0.4993445163321514,0.4963606814262272,0.49801907371408194
BachChoralHarmony,V2,5665.0,0.4371,0.0615,1.0,207.0,53.6823,48.0,37.1165,0.9469,0.9726,25.0,51.0,0.0635,0.0635,0.0425,0.0425,0.0565,0.0565,4.8695,0.0025,TabNet,0.4756125201457743,0.4746267253765498,0.4772624715453889,0.47525582875274064,0.47367221432835405,0.47438690681861184,0.04209575902835569,0.04304511267510732,0.4745556304775923,0.47571136465812935,0.4746356165842587,0.47518860906422755,0.47630388664213763,0.4746405182640531,0.47434695307443814,0.47692985332394555,0.47586442310005783,0.4728418019933619
BachChoralHarmony,V2,5665.0,0.4168,0.0572,1.0,207.0,53.632,48.0,37.1738,0.9268,0.8391,25.0,50.0,0.0915,0.0915,0.0691,0.0691,0.0921,0.0921,4.8691,0.0027,MLP,0.49868815887194223,0.4991169682061025,0.4988622054899542,0.5000960337948993,0.5012749453474321,0.5039406483044488,0.041312637383936215,0.03995099208031461,0.4991169682061025,0.49814974948329493,0.5037445119356581,0.5011962851623715,0.502116541124981,0.5022932449312412,0.5045420459052764,0.4988526147710881,0.49789697265937044,0.5031305592560014
BachChoralHarmony,V2,5665.0,0.4168,0.0572,1.0,207.0,53.632,48.0,37.1738,0.9268,0.8391,25.0,50.0,0.0915,0.0915,0.0691,0.0691,0.0921,0.0921,4.8691,0.0027,TabNet,0.47581883123560514,0.47340335442683945,0.4737524655320746,0.47538395603912953,0.4731872563310706,0.47309464400026374,0.04475694210464223,0.04330081105810417,0.4732153439092116,0.4724198899654399,0.4740377769643131,0.4751664241508359,0.47405781150446064,0.47262182923785717,0.47337973965353436,0.4790174386932703,0.476429951487373,0.47378644580098533
BachChoralHarmony,V2,5665.0,0.3382,0.0525,1.0,207.0,53.1779,48.0,37.2543,0.956,0.9519,25.0,50.0,0.0808,0.0808,0.0539,0.0539,0.0718,0.0718,4.8702,0.0025,MLP,0.4969009004124757,0.49820432693414063,0.4993113695414403,0.4982491736708137,0.49731247020881736,0.49936813648882006,0.04295437190340154,0.0431111120909147,0.49820432693414063,0.4982112514090229,0.49783548907103825,0.4987482112175528,0.4992012258681062,0.4980611672414002,0.4985467142906724,0.49643439995474836,0.49764557281845745,0.4986494431187408
