name,column_name,n_tuples,missing_perc,uniqueness,min,max,mean,median,std,skewness,kurtosis,mad,iqr,p_min,p_max,k_min,k_max,s_min,s_max,entropy,density,ml_algorithm,impute_standard,impute_mean,impute_median,impute_random,impute_knn,impute_mice,impute_linear_regression,impute_random_forest,impute_cmeans
abalone,'Length',4177.0,0.2538,0.0427,0.075,0.815,0.5227,0.54,0.1206,-0.6162,0.0154,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.517,0.0047,MLP,0.20540291644365385,0.1962609091948119,0.19373890450683764,0.19930436928681586,0.2059770970054032,0.19675795588720696,0.1962443987404003,0.1960409157845706,0.19741914264502097,0.1962609091948119,0.19720283260806706,0.19561472807767166,0.19794798428459842,0.19713126393763938,0.19764320815630265,0.200092206026371,0.19241447014463725,0.19710391167281016
abalone,'Length',4177.0,0.2538,0.0427,0.075,0.815,0.5227,0.54,0.1206,-0.6162,0.0154,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.517,0.0047,TabNet,0.20358312282607935,0.19237492346188104,0.1892775698764887,0.19052248604176472,0.19570405483374576,0.18658077419418073,0.18314991004095532,0.1909897679017177,0.1907665065590387,0.19237492346188104,0.1877974905660427,0.18923458534064208,0.19073948352983475,0.1894597890740013,0.19084495724433445,0.1889351828691439,0.1846103631054256,0.1906544981285053
abalone,'Length',4177.0,0.1982,0.0397,0.075,0.815,0.5239,0.545,0.1209,-0.6276,0.0465,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5196,0.0055,MLP,0.20939348866103127,0.20930047371057464,0.21301428528113805,0.20026517679869005,0.21305479311957048,0.21189329189635225,0.22008842073459894,0.21943106335563586,0.21452846068159398,0.20930047371057464,0.2119660354372343,0.21151071475774508,0.2116480406824728,0.21159373894687655,0.2120723461686652,0.2106440896503246,0.2102496559009716,0.21157393275980746
abalone,'Length',4177.0,0.1982,0.0397,0.075,0.815,0.5239,0.545,0.1209,-0.6276,0.0465,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5196,0.0055,TabNet,0.19654026765415705,0.20378195619062944,0.19828581696156422,0.1978506424794485,0.2041923520037437,0.20515591630134827,0.208748772914476,0.2053353032601528,0.2029442999006365,0.20378195619062944,0.20412116499792723,0.20689264386936532,0.2039791331478305,0.1986134204393733,0.2036081642702001,0.20203278807392314,0.19299963554121594,0.20704332983437504
abalone,'Length',4177.0,0.1408,0.0368,0.075,0.815,0.5243,0.545,0.12,-0.651,0.0767,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5108,0.0056,MLP,0.20398768510145926,0.21112741041767047,0.21375996387743545,0.21181647461135178,0.21163636091992793,0.21011079267681626,0.2097588756901317,0.21076118011757788,0.21123574414106638,0.21112741041767047,0.2101364615103009,0.211084758969345,0.2089956862837269,0.21000195570938002,0.2100154978160392,0.2131870706576926,0.20881636732244224,0.21141769136929764
abalone,'Length',4177.0,0.1408,0.0368,0.075,0.815,0.5243,0.545,0.12,-0.651,0.0767,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5108,0.0056,TabNet,0.19907648994278876,0.2073479146207831,0.19982128928125228,0.2045559294705469,0.21248524499618476,0.21295203377799565,0.20467061541521261,0.2065452797083047,0.21430202440866641,0.2073479146207831,0.21311952909812534,0.2139319581942933,0.214436351211992,0.21242147226947553,0.21430564844601968,0.19969236640283317,0.19978780845610355,0.21653894747807945
abalone,'Length',4177.0,0.0962,0.0352,0.075,0.815,0.5239,0.545,0.1206,-0.6126,-0.0046,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5209,0.0055,MLP,0.20938575880189736,0.21894604169946957,0.21596994502985917,0.21257642056594722,0.21846280969800147,0.22127773469695172,0.22505323212046122,0.22504748705354502,0.22143076712529813,0.21894604169946957,0.22015979969472285,0.22175187244128436,0.22093417686923292,0.2208235914889644,0.2209830327903174,0.2220533768928664,0.21539810012697908,0.2208447926962306
abalone,'Length',4177.0,0.0962,0.0352,0.075,0.815,0.5239,0.545,0.1206,-0.6126,-0.0046,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5209,0.0055,TabNet,0.2099560400137739,0.21370597910478753,0.21482662819016438,0.21647682898861897,0.21826459139796162,0.21914216439422224,0.2098389646629409,0.2095156269003262,0.22171629045713093,0.21370597910478753,0.21829615904384256,0.2191998210475924,0.2168920834931718,0.21909174641184573,0.2193977126050337,0.2034162888016051,0.19884388302507547,0.2197928050445566
abalone,'Length',4177.0,0.0503,0.0335,0.075,0.8,0.5233,0.54,0.1205,-0.6276,0.0271,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5185,0.0055,MLP,0.21775668547359833,0.2193666398503267,0.21668705746822609,0.2133307110268819,0.2203732780051269,0.21958369479003895,0.22331890287551498,0.22278962743849937,0.21858756669417007,0.2193666398503267,0.21927157619977095,0.21825808903835567,0.21810975493753065,0.21827244074001567,0.21990486929532976,0.21977247951659912,0.21936995833572936,0.21827787059997425
abalone,'Length',4177.0,0.0503,0.0335,0.075,0.8,0.5233,0.54,0.1205,-0.6276,0.0271,0.08,0.165,0.0,0.0,0.0,0.0,0.0,0.0,4.5185,0.0055,TabNet,0.21418577329292735,0.21851954907267454,0.21858885190103916,0.2145996050043721,0.2208257500254573,0.21669484810071293,0.2116712495652346,0.2177385593870871,0.21111666668169715,0.21851954907267454,0.22162367313348963,0.22347094655780264,0.22367992048987198,0.22199928439587213,0.22272165920797196,0.20877361847401432,0.21283373132685635,0.22225857678449049
BachChoralHarmony,V2,5665.0,0.5056,0.0682,1.0,205.0,53.6401,48.0,37.9982,0.9661,0.8679,25.0,50.0,0.0931,0.0931,0.0617,0.0617,0.0824,0.0824,4.8769,0.0026,MLP,0.4974446522243243,0.4997467119989326,0.5000293453771734,0.49829189488718506,0.4995313531494576,0.4977692509943958,0.042451512970160615,0.0429618758148519,0.49997572534689566,0.5000958960685187,0.4981252399354399,0.4968111781433955,0.497668164008025,0.497730672560144,0.4980767136785696,0.4988234252749253,0.49993063255980996,0.4974989896413703
BachChoralHarmony,V2,5665.0,0.5056,0.0682,1.0,205.0,53.6401,48.0,37.9982,0.9661,0.8679,25.0,50.0,0.0931,0.0931,0.0617,0.0617,0.0824,0.0824,4.8769,0.0026,TabNet,0.47686778793068574,0.47550894468523813,0.4755078036863996,0.47312373117766277,0.4753060998465815,0.4752871437272022,0.04397017543458348,0.04470604256708644,0.47578782030238415,0.4743630227553256,0.4759620846707539,0.4726470714026927,0.4759882724900274,0.4750335481635864,0.47433734385059645,0.47859545701949735,0.476400667355949,0.47457698291102396
BachChoralHarmony,V2,5665.0,0.4533,0.0601,1.0,207.0,53.8379,49.0,37.005,0.8879,0.7824,25.0,51.0,0.066,0.066,0.048,0.048,0.0642,0.0642,4.8665,0.0027,MLP,0.5002141161249367,0.4989298174475105,0.5003233002832629,0.49936475437483596,0.49976622706793894,0.5012431639444433,0.039386758292248525,0.04299738992195232,0.4989298174475105,0.49868183341528205,0.501138340198899,0.49928280428604604,0.49979872298426653,0.5000141195866046,0.5008937903503323,0.4998278583612324,0.49819509437018433,0.5003730042171611
BachChoralHarmony,V2,5665.0,0.4533,0.0601,1.0,207.0,53.8379,49.0,37.005,0.8879,0.7824,25.0,51.0,0.066,0.066,0.048,0.048,0.0642,0.0642,4.8665,0.0027,TabNet,0.47709612790112677,0.4751259989869112,0.47658587826380033,0.47523631568702046,0.47623371767357936,0.4765114463829977,0.037454118193593434,0.04391702351925618,0.4749645559267776,0.4750516523501339,0.4749377955170739,0.47593968230644895,0.4759972252632907,0.47694598939941013,0.47574562081349075,0.4780080192962628,0.47823767830132596,0.4757862780366781
BachChoralHarmony,V2,5665.0,0.4009,0.0575,1.0,207.0,53.4473,48.0,37.5854,0.9325,0.8679,26.0,52.0,0.0825,0.0825,0.0582,0.0582,0.0773,0.0773,4.8751,0.0023,MLP,0.5002248875858486,0.5021574487603377,0.5024136061094114,0.5027006825065549,0.4987423517269285,0.5006565251103027,0.043417270132896424,0.04291459015159885,0.5021574487603377,0.502531269501055,0.5009456515936285,0.5006370884916125,0.5004252022219626,0.5001332062162793,0.5009145620220498,0.499511692434117,0.49955664989302895,0.5001877959282696
BachChoralHarmony,V2,5665.0,0.4009,0.0575,1.0,207.0,53.4473,48.0,37.5854,0.9325,0.8679,26.0,52.0,0.0825,0.0825,0.0582,0.0582,0.0773,0.0773,4.8751,0.0023,TabNet,0.4780899340666143,0.47810151819648716,0.47818465159120105,0.47433977836529123,0.4795053699863465,0.4785524469575928,0.044901066372708576,0.043763959959894,0.4781859283079856,0.47585041938685824,0.47805532594357447,0.4762544343378358,0.47756188541485034,0.4768390283817116,0.47758593469231014,0.4750730989188385,0.47775393221894036,0.47678913031676246
BachChoralHarmony,V2,5665.0,0.3493,0.0532,1.0,205.0,53.8028,48.0,37.7631,0.9132,0.7505,26.0,52.0,0.0827,0.0827,0.0586,0.0586,0.0781,0.0781,4.8837,0.0025,MLP,0.4983775736458745,0.4999848517241556,0.5004548422485265,0.5008281222827425,0.5009587353372789,0.5016322350697417,0.04006468537104177,0.041407560224053244,0.4999848517241556,0.49938357684403545,0.5022156111435452,0.5011872443439973,0.500255113706324,0.5002352373069711,0.5011877580671369,0.499460595588446,0.4998093401485055,0.500430823043108
BachChoralHarmony,V2,5665.0,0.3493,0.0532,1.0,205.0,53.8028,48.0,37.7631,0.9132,0.7505,26.0,52.0,0.0827,0.0827,0.0586,0.0586,0.0781,0.0781,4.8837,0.0025,TabNet,0.47468349038645374,0.4777826790705888,0.4770889399005164,0.47405329132408747,0.47497012921858833,0.4752630363208683,0.040829549303692245,0.04187104401592104,0.47726189169343847,0.47678207952474816,0.47510255255462214,0.4769403931087016,0.47576285818387576,0.47633492974907055,0.47715468229869834,0.478788794771728,0.4744119970963163,0.475133994236702
BachChoralHarmony,V2,5665.0,0.2974,0.0487,1.0,206.0,53.7837,48.5,37.2029,0.8991,0.7399,25.5,52.0,0.0855,0.0855,0.059,0.059,0.0785,0.0785,4.8791,0.0025,MLP,0.4992143762534586,0.5008834565908147,0.4998697490259475,0.500201924511439,0.5007842213564404,0.5013603614899179,0.04134559177172346,0.04212094440093341,0.5008834565908147,0.5020412748497464,0.5018624935055602,0.5011583590133712,0.5009004577634077,0.5017972139831737,0.5015179449679648,0.49942948902046624,0.49795463351416364,0.5012386991147066
BachChoralHarmony,V2,5665.0,0.2974,0.0487,1.0,206.0,53.7837,48.5,37.2029,0.8991,0.7399,25.5,52.0,0.0855,0.0855,0.059,0.059,0.0785,0.0785,4.8791,0.0025,TabNet,0.4737547508163266,0.47896338443030584,0.4793480078513412,0.47255983878052105,0.47777944110450055,0.48073858709036066,0.0429537136634361,0.041119690700876156,0.4791190691809112,0.4762310434176866,0.4799066237426467,0.47932286799608154,0.4798770835709558,0.4793904342877713,0.4790679485421597,0.48162162203115677,0.47787232314382433,0.47993500053556215
BachChoralHarmony,V2,5665.0,0.2438,0.0458,1.0,205.0,53.3992,48.0,37.1001,0.9112,0.7722,25.0,51.0,0.0633,0.0633,0.0416,0.0416,0.0556,0.0556,4.8768,0.0024,MLP,0.49918028451696256,0.5013914634941393,0.5009670742790409,0.5001629006006792,0.4991020797249815,0.5005861697628465,0.03985303647964807,0.04161132273652221,0.5013914634941393,0.5016646463752409,0.5004355047026966,0.4998774364575651,0.5007079282612521,0.5004259204877874,0.4991316674148417,0.5010560921577674,0.5005514772546962,0.5004372780686568
BachChoralHarmony,V2,5665.0,0.2438,0.0458,1.0,205.0,53.3992,48.0,37.1001,0.9112,0.7722,25.0,51.0,0.0633,0.0633,0.0416,0.0416,0.0556,0.0556,4.8768,0.0024,TabNet,0.47644983202021707,0.47466244592389534,0.4764389655453805,0.4751127405416904,0.4723360908786884,0.4767818289113762,0.04188476454682698,0.044100755630782834,0.4746574363950221,0.47590645479913496,0.47519528649503506,0.47585732515892626,0.4736553316086752,0.4787456137976441,0.47784536908069675,0.477824371257079,0.47572911345059604,0.4763586017504246
BachChoralHarmony,V2,5665.0,0.1988,0.043,1.0,204.0,53.0189,48.0,36.8341,0.9169,0.8131,25.0,51.0,0.084,0.084,0.0566,0.0566,0.0754,0.0754,4.8681,0.0025,MLP,0.49858256255650485,0.5029623064057414,0.5031539327859443,0.5019409708485777,0.5008848272117574,0.5012410394149626,0.04215975125770936,0.041383828301705686,0.5029623064057414,0.5028468641911128,0.5005651386121606,0.5004640573687371,0.5002782089266271,0.5007868399925519,0.5012230189709368,0.49993579859031545,0.4983360563114786,0.5001648701706044
BachChoralHarmony,V2,5665.0,0.1988,0.043,1.0,204.0,53.0189,48.0,36.8341,0.9169,0.8131,25.0,51.0,0.084,0.084,0.0566,0.0566,0.0754,0.0754,4.8681,0.0025,TabNet,0.4769435608853716,0.4753820158338113,0.4741278532300831,0.47669994454258113,0.47742970311761435,0.47664035287635803,0.041998659112707525,0.043129116317277,0.4759278807721566,0.47655883900143603,0.475430722544316,0.47785580502647224,0.4769625085291169,0.4748072889624123,0.4763075004590388,0.47661638680807317,0.4783078661905761,0.4769772156656376
BachChoralHarmony,V2,5665.0,0.1522,0.0423,1.0,207.0,53.6084,48.0,37.3605,0.9381,0.9048,25.0,51.0,0.0873,0.0873,0.0582,0.0582,0.0776,0.0776,4.8833,0.0022,MLP,0.5022597797502368,0.501416545685613,0.5008194081378645,0.4985129766263086,0.49932138369505774,0.4997765278727365,0.04216725010729241,0.04216972145825969,0.501416545685613,0.5009251860785248,0.5005590892151353,0.49854475133319986,0.5004977166927826,0.49985123427843664,0.49999426747616427,0.5002421953298548,0.4997729544432162,0.5010331182523003
BachChoralHarmony,V2,5665.0,0.1522,0.0423,1.0,207.0,53.6084,48.0,37.3605,0.9381,0.9048,25.0,51.0,0.0873,0.0873,0.0582,0.0582,0.0776,0.0776,4.8833,0.0022,TabNet,0.4774640229935643,0.4777534569428511,0.47899352638847087,0.47655887746763403,0.4797621338351806,0.4779513643117977,0.04169636218274319,0.04091314245378043,0.47772647944537017,0.48017059316138677,0.4782530896606432,0.4767217784971201,0.47703890802325033,0.47752266628624473,0.47977711289703384,0.4784957138926307,0.47687937830831634,0.4795055861864112
BachChoralHarmony,V2,5665.0,0.1052,0.0404,1.0,207.0,53.4107,48.0,37.3121,0.949,0.9088,25.0,51.0,0.0708,0.0708,0.048,0.048,0.064,0.064,4.8816,0.0022,MLP,0.5007295231279391,0.49868285334935186,0.4984141221086319,0.5018992776301217,0.5008000504800433,0.4999343983587409,0.04093168549790202,0.04028859521048537,0.49868285334935186,0.49947994537342166,0.49938192667150044,0.5016576557748995,0.5002312894035672,0.50011453881379,0.49936592984393535,0.4983189359993315,0.49771208586999116,0.4999000640612493
BachChoralHarmony,V2,5665.0,0.1052,0.0404,1.0,207.0,53.4107,48.0,37.3121,0.949,0.9088,25.0,51.0,0.0708,0.0708,0.048,0.048,0.064,0.064,4.8816,0.0022,TabNet,0.47493808009257243,0.47678359957745786,0.4784643461262468,0.4724469385519884,0.4788431164883906,0.47579995515777046,0.04328932811755815,0.042174209073331484,0.4770478090942575,0.47834681802134016,0.4737533881380809,0.47661555023706914,0.4776354749886384,0.4768282870498974,0.47822677899435473,0.4757473364750635,0.47652022125469196,0.47647945902534267
BachChoralHarmony,V2,5665.0,0.0466,0.038,1.0,207.0,53.5449,48.0,37.31,0.9237,0.8218,25.0,51.0,0.0803,0.0803,0.0542,0.0542,0.0721,0.0721,4.8857,0.0023,MLP,0.5021492717976291,0.5005635825159135,0.5005858726592434,0.5012905966557561,0.49827457167069616,0.5004200658479767,0.04143472677299399,0.041861992820840264,0.5005635825159135,0.501236297559269,0.5004485411922893,0.5006023722124372,0.5001173950055735,0.5011609204640844,0.5008362141668172,0.5009296135796903,0.4996808249164349,0.5003969230796859
BachChoralHarmony,V2,5665.0,0.0466,0.038,1.0,207.0,53.5449,48.0,37.31,0.9237,0.8218,25.0,51.0,0.0803,0.0803,0.0542,0.0542,0.0721,0.0721,4.8857,0.0023,TabNet,0.4767201220560146,0.4758072931355578,0.47727948395364983,0.4779982077034537,0.47797337888755287,0.47520552731861426,0.0433145700435927,0.04418067168511307,0.4758072931355578,0.4765932988058345,0.474980266034036,0.4755956069215963,0.47639620203947297,0.4753973980308843,0.4754386364491012,0.4767335583837737,0.47992075375724,0.47572247395153383
BachChoralHarmony,V16,5665.0,0.5013,0.0018,1.0,5.0,3.1288,3.0,1.1205,0.3716,-0.9643,1.0,2.0,0.0695,0.0695,0.0457,0.0457,0.0608,0.0608,1.4168,3.6956,MLP,0.5010905986280094,0.4976584167726617,0.49834965270267234,0.49820807773762443,0.49657945105566514,0.4996242700575767,0.043875147562791254,0.045764154165644166,0.4976584167726617,0.49843156728802895,0.4996638021682065,0.49873409915124445,0.4984920970914565,0.49960087681343807,0.4989634339273821,0.49979300962533874,0.5012259628741302,0.5006425046248741
BachChoralHarmony,V16,5665.0,0.5013,0.0018,1.0,5.0,3.1288,3.0,1.1205,0.3716,-0.9643,1.0,2.0,0.0695,0.0695,0.0457,0.0457,0.0608,0.0608,1.4168,3.6956,TabNet,0.47540971516732755,0.47895830479210083,0.47805083493656386,0.4771870680452155,0.4771300909082637,0.4788787121390929,0.046287137281419345,0.04540434079909063,0.4791549652758834,0.47932231096557104,0.47803629659127556,0.4780744242597079,0.47870107274218326,0.4789064504122906,0.4781852832519563,0.4780205100128887,0.4776090201895998,0.47867657982246853
BachChoralHarmony,V16,5665.0,0.4492,0.0016,1.0,5.0,3.1478,3.0,1.1087,0.3526,-0.9546,1.0,2.0,0.0845,0.0845,0.0507,0.0507,0.0676,0.0676,1.4151,1.3863,MLP,0.5003257030024714,0.5014333631145644,0.5008281385654141,0.49947387643131513,0.5006547867912673,0.50068821867523,0.04493774823997155,0.04505411800943005,0.5014333631145644,0.5011793248501581,0.5005186541871335,0.5011013071120282,0.5005664921821157,0.5000821219301845,0.5007044160819866,0.5023553865414788,0.5023619200877072,0.5020626611789227
BachChoralHarmony,V16,5665.0,0.4492,0.0016,1.0,5.0,3.1478,3.0,1.1087,0.3526,-0.9546,1.0,2.0,0.0845,0.0845,0.0507,0.0507,0.0676,0.0676,1.4151,1.3863,TabNet,0.47449090471426447,0.4778261386489096,0.47766365134404065,0.47602588163786785,0.4770641343227563,0.4766292725172817,0.0473823156280098,0.04431656389216341,0.47796639904204397,0.4790365468172998,0.4752419742103283,0.47577505502421447,0.4773186148627991,0.47703935334033926,0.47437503455308,0.4781424830884625,0.4759509696328875,0.4750305164419698
BachChoralHarmony,V16,5665.0,0.4007,0.0015,1.0,5.0,3.1529,3.0,1.1154,0.3562,-0.9639,1.0,2.0,0.0882,0.0882,0.0584,0.0584,0.078,0.078,1.4146,3.803,MLP,0.49885511274381317,0.49779967154909777,0.4978376493495681,0.49750100003876097,0.49802001630476406,0.49960192895750566,0.043890683723504034,0.04280335916405484,0.49779967154909777,0.49862853833778165,0.5004472565028586,0.5000492398071072,0.4983446298077073,0.499755067058739,0.5009028126961572,0.4994229312610113,0.5000269748328724,0.4993440050983778
BachChoralHarmony,V16,5665.0,0.4007,0.0015,1.0,5.0,3.1529,3.0,1.1154,0.3562,-0.9639,1.0,2.0,0.0882,0.0882,0.0584,0.0584,0.078,0.078,1.4146,3.803,TabNet,0.47370451882389175,0.47712626888237253,0.47631994705914504,0.4746774881664542,0.4760643587272931,0.4767315711553284,0.045360154454654314,0.043874470313417784,0.47712626888237253,0.47664641588517814,0.4747040348301714,0.476379990115529,0.47386477496001067,0.4771672295163834,0.4761724585038524,0.4797938476845142,0.47801826446045503,0.47734103498119496
BachChoralHarmony,V16,5665.0,0.3569,0.0014,1.0,5.0,3.1224,3.0,1.0949,0.38,-0.8856,1.0,2.0,0.068,0.068,0.0474,0.0474,0.0632,0.0632,1.4085,1.5809,MLP,0.4974824736380884,0.4988328865141922,0.4989085169594204,0.4980084583740122,0.4998067880896857,0.4993833926561615,0.03943091459883568,0.0421533110552613,0.4988328865141922,0.499355283609255,0.49911365935010094,0.4994362842153327,0.49978154604629027,0.49919406579098,0.4998115838110072,0.4995097552074929,0.5005237054946944,0.49895267137722515
BachChoralHarmony,V16,5665.0,0.3569,0.0014,1.0,5.0,3.1224,3.0,1.0949,0.38,-0.8856,1.0,2.0,0.068,0.068,0.0474,0.0474,0.0632,0.0632,1.4085,1.5809,TabNet,0.4760084013319376,0.47496979635920905,0.4768781237423627,0.4749684480223363,0.4780744509330027,0.47508779685474944,0.04533334529813128,0.043703982416072144,0.47496979635920905,0.4771806564350449,0.4751088296439316,0.47689267106634153,0.47422356883608974,0.4766184511249422,0.4738907923928557,0.47578212265277386,0.47319888646890207,0.47383205814756124
BachChoralHarmony,V16,5665.0,0.3142,0.0013,1.0,5.0,3.1344,3.0,1.1067,0.3792,-0.9223,1.0,2.0,0.0827,0.0827,0.0597,0.0597,0.0797,0.0797,1.4093,3.8136,MLP,0.4995664888593952,0.4989730653496542,0.49840022924114147,0.49937666277031195,0.49917376540314357,0.5006381980008603,0.044201858672973146,0.04462600955483662,0.4989730653496542,0.5006778009182776,0.5007083066345172,0.5006332335333,0.4979133038606195,0.5013057647587772,0.5002388877094003,0.4975385787334518,0.49801056140662614,0.5011780790168352
BachChoralHarmony,V16,5665.0,0.3142,0.0013,1.0,5.0,3.1344,3.0,1.1067,0.3792,-0.9223,1.0,2.0,0.0827,0.0827,0.0597,0.0597,0.0797,0.0797,1.4093,3.8136,TabNet,0.475268957077304,0.47623000317490854,0.4742627156159551,0.47656449982500443,0.4764700773278344,0.4760568976460431,0.045336705426193405,0.044020952027039206,0.47623000317490854,0.4760676130070187,0.47679599000583245,0.4762458724598039,0.4734458499166748,0.47569934220880766,0.47572446937673935,0.4772291092094275,0.4784017442973927,0.47794904883763567
